-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:181:9-189:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:185:13-47
	android:authorities
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:183:13-64
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:184:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:182:13-62
manifest
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/z/.gradle/caches/8.11.1/transforms/61d153326e9e4effe015c22b4e49c2a2/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/56edcfef62594f430a6cff920e640789/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/014928e8539158f05735ad1ca6a0bd6a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/z/.gradle/caches/8.11.1/transforms/2c28cb7d930375827e51142d4bfb7ca2/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/z/.gradle/caches/8.11.1/transforms/8930ab3ff4ff4972a028964f758319fe/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/z/.gradle/caches/8.11.1/transforms/230717bd9de212254e490bb1d757086b/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/b9508977e7ee2eff766a937ad0b72001/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/d2a2f6dfe71f06ee6843aca70e9a69ff/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.3] /home/z/.gradle/caches/8.11.1/transforms/95a5aaf4a22788d7a538569339f8f979/transformed/room-runtime-2.2.3/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/608bd0ee66e6c1ad4f244f356d0185a8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/7ffef912846b279e1921cc6e8e8f836d/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.11.1/transforms/7411b97d88ba5af8b28168d9130f8464/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/6000daca0c74b61e29e5e776f94d9521/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/181e9be133b0c5da8f2c40261b31ea38/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/02bdc2f1a91181158a592d40444932ab/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.11.1/transforms/36a83775612503f7677372c98b232b61/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/3b2b8dca03f9176d49c72215143ed440/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/z/.gradle/caches/8.11.1/transforms/b107fd828f8042e46facdb987bbe7a71/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:6:5-71
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:6:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.CAMERA
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:10:22-62
uses-feature#android.hardware.camera
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:11:5-85
	android:required
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:11:58-82
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:11:19-57
uses-feature#android.hardware.camera.front
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:12:5-91
	android:required
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:12:64-88
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:12:19-63
uses-feature#android.hardware.camera.autofocus
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:13:5-95
	android:required
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:13:68-92
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:13:19-67
uses-permission#android.permission.CALL_PHONE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:16:5-69
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:16:22-66
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:17:5-72
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:17:22-69
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:18:5-75
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:18:22-72
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:19:5-77
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:19:22-74
uses-permission#android.permission.READ_CALL_LOG
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:20:5-72
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:20:22-69
uses-permission#android.permission.SEND_SMS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:23:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:24:5-70
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:24:22-67
uses-permission#android.permission.READ_SMS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:25:22-64
uses-permission#android.permission.FLASHLIGHT
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:28:5-69
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:28:22-66
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:29:5-30:47
	tools:ignore
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:30:9-44
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:29:22-70
uses-permission#android.permission.BLUETOOTH
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:31:5-68
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:31:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:32:5-76
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:32:22-73
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:33:5-74
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:33:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:34:5-76
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:34:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:35:5-76
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:35:22-73
uses-permission#android.permission.INTERNET
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:38:5-67
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:38:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:39:5-79
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/35b9e7fdfd834f93c902d9f82ab08e6e/transformed/media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/35b9e7fdfd834f93c902d9f82ab08e6e/transformed/media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/798551285e794da4d0be5c5fe790e37b/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/798551285e794da4d0be5c5fe790e37b/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:39:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:42:5-80
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:42:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:43:5-81
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:43:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:44:5-76
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:44:22-73
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:45:5-46:40
	tools:ignore
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:46:9-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:45:22-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:49:5-77
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:49:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:50:5-88
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:50:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_CAMERA
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:51:5-84
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:51:22-81
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:52:5-77
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:52:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:53:5-68
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:53:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:56:5-79
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:56:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:57:5-74
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:57:22-71
uses-permission#android.permission.BIND_ACCESSIBILITY_SERVICE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:60:5-61:46
	tools:ignore
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:61:9-43
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:60:22-82
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:64:5-78
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:64:22-75
uses-permission#android.permission.VIBRATE
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:67:5-66
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:67:22-63
application
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:69:5-191:19
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:69:5-191:19
MERGED from [com.google.android.material:material:1.12.0] /home/z/.gradle/caches/8.11.1/transforms/064e43996e61a481cf70151ee10f768e/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/z/.gradle/caches/8.11.1/transforms/064e43996e61a481cf70151ee10f768e/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/18638bafd07c74436f6c39d2c4848754/transformed/camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/18638bafd07c74436f6c39d2c4848754/transformed/camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/z/.gradle/caches/8.11.1/transforms/cdb0e9231fbd738faf67479f70b1c1ba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/z/.gradle/caches/8.11.1/transforms/cdb0e9231fbd738faf67479f70b1c1ba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/z/.gradle/caches/8.11.1/transforms/9e8045d26d683c82a92654d4e1278cc1/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/z/.gradle/caches/8.11.1/transforms/8d68f617bd7bc50be45e8b6d60a7aebb/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/z/.gradle/caches/8.11.1/transforms/af907c129915b47f390dc49e98bd4138/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/z/.gradle/caches/8.11.1/transforms/d6abf978e4ac014cb26453f6460555e1/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.11.1/transforms/817f17da5ff808b787da6c9d522f2a31/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/8.11.1/transforms/817f17da5ff808b787da6c9d522f2a31/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/ea6782c702d236c9c79b0684e13fca72/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/ea6782c702d236c9c79b0684e13fca72/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/caf8fbc052b03eb4469873e74aa7bbdc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/caf8fbc052b03eb4469873e74aa7bbdc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/cdda154a1dc61c01a0e9269b9fabcd85/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /home/z/.gradle/caches/8.11.1/transforms/cdda154a1dc61c01a0e9269b9fabcd85/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/ff3ffd1ee227bbd4e87f7cf0721ac882/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.11.1/transforms/ff3ffd1ee227bbd4e87f7cf0721ac882/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:30:5-130:19
MERGED from [androidx.work:work-runtime:2.3.4] /home/z/.gradle/caches/8.11.1/transforms/2e742624be8c36f264e8df7e1b897976/transformed/work-runtime-2.3.4/AndroidManifest.xml:30:5-130:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/966fd200a10a06a6177a7717ea13a2c5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/966fd200a10a06a6177a7717ea13a2c5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
